drwxrws--- hughesd/mmeg_ngs_seqs_database users 0 2025-04-14 09:52 compare/
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K02532_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K01202_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K18786_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K17060_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K10235_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K10927_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K05874_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K10857_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K08961_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K12280_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K02847_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K16088_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K18576_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K18578_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K18651_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K03477_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K16210_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K08325_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K20966_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K19216_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K19731_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K14266_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K20455_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K05876_compare.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 3099 2025-04-14 09:52 compare/K02399_compare.txt
