drwxrws--- hughesd/mmeg_ngs_seqs_database users 0 2025-04-14 09:47 extract/
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K18576_Chidham_S2.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K19731_Chidham_S1.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K02532_Gallant_S7.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K17060_Malacca_S14.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K16210_Gallant_S6.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K10235_Gallant_S9.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K17060_Gallant_S9.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K02399_Bulk_Soil_S22.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K05874_Malacca_S12.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K14266_Malacca_S14.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K08325_Chidham_S1.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K18786_Malacca_S15.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K18578_Malacca_S13.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K20966_Bulk_Soil_S21.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K10857_Malacca_S12.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K18786_Malacca_S12.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K08961_Malacca_S15.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K10857_Chidham_S1.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K19216_Bulk_Soil_S23.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K03477_Red_Llamas_S19.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K16210_Red_Llamas_S16.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K02399_Bulk_Soil_S21.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K19731_Bulk_Soil_S23.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K18786_Red_Llamas_S16.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K20455_Malacca_S15.txt
