drwxrws--- hughesd/mmeg_ngs_seqs_database users 0 2025-04-14 09:56 convert/
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K10857_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K02399_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K02532_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K18576_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K18578_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K19731_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K03477_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K17060_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K08325_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K08961_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K05874_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K01202_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K18651_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K10927_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K05876_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K16088_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K20966_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K02847_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K20455_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K16210_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K10235_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K12280_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K14266_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K18786_biom.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 372 2025-04-14 09:56 convert/K19216_biom.txt
